Source,Target,Weight,Type
100,58,114.0,Directed
100,84,93.0,Directed
100,95,10.0,Directed
100,172,18.0,Directed
100,191,23.0,Directed
58,37,6.0,Directed
58,84,48.0,Directed
58,93,7.0,Directed
58,95,5.0,Directed
58,100,49.0,Directed
58,107,19.0,Directed
58,108,15.0,Directed
58,134,10.0,Directed
58,161,18.0,Directed
58,172,6.0,Directed
58,173,22.0,Directed
58,181,5.0,Directed
58,195,7.0,Directed
84,26,5.0,Directed
84,58,39.0,Directed
84,62,10.0,Directed
84,93,13.0,Directed
84,100,53.0,Directed
84,107,40.0,Directed
84,145,5.0,Directed
84,161,17.0,Directed
84,172,22.0,Directed
84,173,23.0,Directed
84,191,14.0,Directed
93,4,5.0,Directed
93,10,21.0,Directed
93,11,5.0,Directed
93,16,6.0,Directed
93,37,5.0,Directed
93,43,12.0,Directed
93,56,6.0,Directed
93,58,41.0,Directed
93,84,67.0,Directed
93,87,16.0,Directed
93,100,29.0,Directed
93,107,33.0,Directed
93,108,28.0,Directed
93,124,14.0,Directed
93,154,6.0,Directed
93,161,7.0,Directed
93,168,18.0,Directed
93,172,12.0,Directed
93,173,32.0,Directed
93,178,5.0,Directed
93,181,20.0,Directed
93,191,13.0,Directed
93,195,18.0,Directed
95,12,15.0,Directed
95,33,15.0,Directed
95,35,22.0,Directed
95,58,5.0,Directed
95,67,27.0,Directed
95,73,14.0,Directed
95,84,5.0,Directed
95,104,14.0,Directed
95,105,17.0,Directed
95,110,30.0,Directed
95,125,29.0,Directed
95,149,18.0,Directed
95,153,6.0,Directed
95,161,23.0,Directed
95,186,25.0,Directed
95,191,14.0,Directed
100,87,6.0,Directed
100,107,36.0,Directed
100,129,5.0,Directed
100,161,16.0,Directed
100,173,6.0,Directed
107,58,6.0,Directed
107,84,8.0,Directed
107,100,6.0,Directed
107,101,5.0,Directed
107,172,5.0,Directed
108,4,5.0,Directed
108,10,20.0,Directed
108,11,16.0,Directed
108,32,5.0,Directed
108,36,5.0,Directed
108,43,11.0,Directed
108,48,11.0,Directed
108,58,33.0,Directed
108,64,5.0,Directed
108,84,72.0,Directed
108,87,30.0,Directed
108,93,35.0,Directed
108,100,45.0,Directed
108,107,30.0,Directed
