Fri Oct 22 21:23:04 2021    output.dat

         7952476 function calls (7944053 primitive calls) in 200.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2896   72.809    0.025   72.809    0.025 {method 'read' of '_ssl._SSLSocket' objects}
      963   41.028    0.043   41.028    0.043 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      963   34.002    0.035   34.002    0.035 {method 'connect' of '_socket.socket' objects}
      963   27.874    0.029   27.886    0.029 {built-in method _socket.getaddrinfo}
      963    6.500    0.007    6.500    0.007 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     6741    1.107    0.000    2.097    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:210(_encode_invalid_chars)
  1012177    0.893    0.000    0.893    0.000 {method 'decode' of 'bytes' objects}
   464166    0.809    0.000    1.239    0.000 /usr/lib/python3.8/os.py:752(decode)
   265788    0.751    0.000    4.235    0.000 /usr/lib/python3.8/_collections_abc.py:742(__iter__)
   247593    0.738    0.000    2.463    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
   247593    0.662    0.000    1.095    0.000 /usr/lib/python3.8/os.py:748(encode)
669527/669525    0.651    0.000    0.788    0.000 {built-in method builtins.isinstance}
    12519    0.517    0.000    0.944    0.000 /usr/lib/python3.8/shlex.py:133(read_token)
   561469    0.476    0.000    0.476    0.000 {built-in method builtins.ord}
      963    0.457    0.000    0.769    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:479(close)
   240750    0.444    0.000    1.053    0.000 /usr/lib/python3.8/os.py:693(__iter__)
     4815    0.411    0.000    4.648    0.001 /usr/lib/python3.8/urllib/request.py:2494(getproxies_environment)
   432604    0.382    0.000    0.382    0.000 {method 'lower' of 'str' objects}
345038/343112    0.325    0.000    0.352    0.000 {method 'encode' of 'str' objects}
   201267    0.236    0.000    0.248    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     3858    0.188    0.000    0.188    0.000 {built-in method posix.stat}
   201267    0.179    0.000    0.179    0.000 /usr/lib/python3.8/shlex.py:68(punctuation_chars)
143869/138585    0.144    0.000    0.156    0.000 {built-in method builtins.len}
   159009    0.141    0.000    0.141    0.000 {method 'append' of 'list' objects}
     1201    0.140    0.000    0.142    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:843(text)
    20925    0.131    0.000    0.131    0.000 {built-in method __new__ of type object at 0x908780}
    49865    0.126    0.000    0.126    0.000 {method 'match' of 're.Pattern' objects}
      964    0.121    0.000    0.134    0.000 {built-in method io.open}
     8667    0.117    0.000    0.397    0.000 /usr/lib/python3.8/_collections_abc.py:824(update)
    19001    0.110    0.000    0.206    0.000 /usr/lib/python3.8/urllib/parse.py:870(quote_from_bytes)
    13483    0.094    0.000    0.379    0.000 /usr/lib/python3.8/urllib/parse.py:366(urlparse)
    44035    0.092    0.000    0.132    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:48(__setitem__)
    14446    0.086    0.000    0.191    0.000 /usr/lib/python3.8/urllib/parse.py:417(urlsplit)
    31781    0.085    0.000    0.122    0.000 /usr/lib/python3.8/urllib/parse.py:110(_coerce_args)
    17071    0.084    0.000    0.150    0.000 /usr/lib/python3.8/email/_policybase.py:293(header_source_parse)
      963    0.084    0.000    0.316    0.000 /usr/lib/python3.8/email/feedparser.py:471(_parse_headers)
      963    0.083    0.000    0.932    0.001 /usr/lib/python3.8/http/client.py:204(parse_headers)
     2889    0.082    0.000    1.875    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:330(parse_url)
    13482    0.079    0.000    0.141    0.000 /usr/lib/python3.8/ssl.py:275(_dnsname_match)
    11556    0.077    0.000    0.265    0.000 /usr/lib/python3.8/queue.py:153(get)
    10593    0.075    0.000    0.254    0.000 /usr/lib/python3.8/queue.py:121(put)
    18038    0.073    0.000    0.366    0.000 /usr/lib/python3.8/urllib/parse.py:853(quote_plus)
     1926    0.071    0.000    0.643    0.000 /usr/lib/python3.8/email/feedparser.py:218(_parsegen)
     3852    0.070    0.000    0.130    0.000 /usr/lib/python3.8/email/message.py:497(get_all)
     7704    0.069    0.000    0.170    0.000 /usr/lib/python3.8/email/message.py:462(get)
     6741    0.067    0.000    0.136    0.000 /usr/lib/python3.8/http/client.py:1208(putheader)
      963    0.064    0.000    0.064    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
    22849    0.063    0.000    0.144    0.000 /usr/lib/python3.8/email/_policybase.py:281(_sanitize_header)
    20923    0.061    0.000    0.096    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:156(__getitem__)
    65484    0.061    0.000    0.061    0.000 {method 'partition' of 'str' objects}
     1201    0.061    0.000    0.061    0.000 /usr/lib/python3.8/json/decoder.py:343(raw_decode)
    11556    0.061    0.000    0.174    0.000 /usr/lib/python3.8/urllib/parse.py:155(hostname)
    19001    0.056    0.000    0.280    0.000 /usr/lib/python3.8/urllib/parse.py:799(quote)
    21186    0.054    0.000    0.117    0.000 /usr/lib/python3.8/threading.py:341(notify)
      963    0.054    0.000    0.557    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:82(_encode_params)
      963    0.053    0.000    0.447    0.000 /usr/lib/python3.8/urllib/parse.py:892(urlencode)
    27672    0.053    0.000    0.094    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
    24075    0.051    0.000    0.074    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/structures.py:53(__getitem__)
    17071    0.050    0.000    0.084    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:215(add)
    11556    0.049    0.000    0.083    0.000 /usr/lib/python3.8/urllib/parse.py:195(_hostinfo)
      963    0.049    0.000  110.451    0.115 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:356(connect)
      464    0.047    0.000    0.151    0.000 script.py:55(remove_all_duplicates_in_ordered_list)
       81    0.047    0.001    0.047    0.001 {method 'write' of '_io.TextIOWrapper' objects}
     8667    0.047    0.000    0.142    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:302(_idna_encode)
    16373    0.047    0.000    0.073    0.000 /usr/lib/python3.8/enum.py:313(__call__)
    16371    0.046    0.000    0.074    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:1015(ensure_text)
    39831    0.045    0.000    0.046    0.000 {built-in method builtins.getattr}
    41407    0.044    0.000    0.044    0.000 {method 'startswith' of 'str' objects}
    19960    0.044    0.000    0.060    0.000 /usr/lib/python3.8/email/feedparser.py:78(readline)
    15408    0.044    0.000    0.148    0.000 /usr/lib/python3.8/_collections_abc.py:657(get)
    22149    0.043    0.000    0.065    0.000 /usr/lib/python3.8/threading.py:246(__enter__)
      963    0.043    0.000    1.211    0.001 /usr/lib/python3.8/netrc.py:23(__init__)
    23812    0.043    0.000    0.064    0.000 /usr/lib/python3.8/email/utils.py:51(_has_surrogates)
    22149    0.042    0.000    0.062    0.000 /usr/lib/python3.8/threading.py:249(__exit__)
    37359    0.042    0.000    0.042    0.000 {built-in method builtins.hasattr}
    22849    0.041    0.000    0.185    0.000 /usr/lib/python3.8/email/_policybase.py:311(header_fetch_parse)
    27672    0.041    0.000    0.042    0.000 {built-in method _abc._abc_instancecheck}
    22149    0.041    0.000    0.061    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:15(_qsize)
     8667    0.041    0.000    0.069    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:303(<listcomp>)
    44240    0.041    0.000    0.041    0.000 {method 'join' of 'str' objects}
    34358    0.040    0.000    0.040    0.000 {method 'split' of 'str' objects}
      963    0.040    0.000    0.040    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
     2889    0.040    0.000    3.137    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:730(should_bypass_proxies)
    21186    0.040    0.000    0.063    0.000 /usr/lib/python3.8/threading.py:261(_is_owned)
    19960    0.039    0.000    0.099    0.000 /usr/lib/python3.8/email/feedparser.py:128(__next__)
     6741    0.039    0.000    0.140    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:314(to_key_val_list)
      963    0.038    0.000  187.013    0.194 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:518(urlopen)
