Id,Status,Timestamp
109ace,False,-1
22karubi,False,-1
2chamcham2,False,3
39daph,True,2
5uppp,True,2
72hrs,True,5
8cho,True,3
8ljaywalking,False,-1
95pingman,False,4
9ambler,False,4
AdinRoss,False,5
AgenteMaxo,True,3
Alanzoka,False,-1
Alexby11,True,3
Alinity,True,3
Alliege,True,3
AlphaCast,True,6
Amouranth,True,2
Ampeterby7,False,-1
Anas_Off,True,5
Antfrost,False,1
AntoineDaniel,True,6
AriGameplays,False,1
AriaSaki,True,2
Ash_on_LoL,False,-1
Asmongold,False,2
AsunaWEEB,False,-1
AussieAntics,False,4
AustinShow,True,2
AverageJonas,False,-1
Aydan,True,3
BENIJU03,True,3
BLOU,True,5
BadBoyHalo,True,0
Baiano,False,-1
BarcaGamer,True,3
BoomerNA,False,1
BrookeAB,False,3
BruceGrannec,True,6
Bugha,False,4
CBLOL,False,-1
CDawgVA,False,-1
CaptainPuffy,True,0
CaptainSparklez,False,1
Carola,True,3
Carreraaa,True,3
Cellbit,False,-1
Chanzes,False,-1
Chica,False,4
ClintStevens,False,-1
Clix,True,4
Co1azo,False,-1
CodeMiko,True,2
ConnorEatsPants,False,1
CooLifeGame,False,4
Corpse_Husband,True,1
CrankGameplays,False,-1
CriticalRole,False,-1
D3stri,True,4
DanTDM,False,-1
DavyJones,False,-1
Deujna,True,5
Dilera,False,-1
DisguisedToast,False,3
Doigby,True,5
Domingo,True,5
DreamAlt_,True,1
DropsByPonk,True,1
EASPORTSFIFA,True,5
ESL_CSGO,False,-1
ElMariana,True,2
ElSpreen,False,1
EmadGG,False,4
Emiru,True,1
Enviosity,False,-1
Eret,True,1
EsfandTV,True,2
Etoiles,True,6
FaZeSway,False,4
Faker,False,-1
FarfadoxVEVO,True,4
Felps,False,-1
Fernanfloo,True,3
Fextralife,True,2
FlowPodcast,False,-1
Foolish_Gamers,True,0
Fortnite,True,3
Fresh,False,4
Froggen,False,-1
Fundy,True,1
G0ularte,False,-1
Gabi,False,-1
Gaules,False,-1
Gemita,True,3
GenshinImpactOfficial,False,-1
GeorgeNotFound,True,1
Gotaga,True,5
Greekgodx,False,2
Guaxinim,False,-1
HBomb94,False,1
HasanAbi,True,1
Hiko,False,-1
IamCristinini,True,3
Inoxtag,False,4
JASONR,False,-1
JLAmaru,True,5
JLBichouu,True,6
JLTomy,True,4
JackManifoldTV,True,0
JaggerPrincesa,False,4
JeanPormanove,False,6
JeelTV,True,5
Jelty,False,2
Jerma985,True,3
Jinnytty,True,2
Jirayalecochon,True,6
Joueur_du_Grenier,True,6
JustaMinx,True,0
Kaceytron,True,1
Kamet0,True,5
Kaydop,True,6
Kyedae,False,2
LCS,False,-1
LITkillah,True,4
LOUD_Mii,False,-1
LVNDMARK,False,-1
Laink,False,6
LakshartNia,True,2
LanuSky,True,2
LeBouseuh,True,5
Leynainu,True,3
Locklear,True,5
Loserfruit,False,-1
LuluLuvely,False,-1
Luzu,True,3
Maghla,True,6
Markiplier,False,-1
Masayoshi,False,-1
Maya,True,1
Mayichi,False,3
Meikodboy_,False,-1
MenosTrece,False,4
Mickalow,True,6
MissaSinfonia,True,3
Mizkif,True,1
MoMaN,False,4
Mongraal,True,5
MrSavage,False,-1
Mushway,False,7
Myth,False,-1
NICKMERCS,True,2
NOBRU,False,-1
NRG_Hamlinz,False,3
Natsumiii,False,-1
Nephtunie,False,4
NiceWigg,False,-1
NickEh30,True,3
Nihachu,False,1
NimuVT,False,1
Ninja,False,2
Nmplol,True,1
Oscurlod,True,4
PGL,False,-1
PRINCE__OFF,False,6
PaymoneyWubby,True,1
Perxitaa,True,4
Pestily,False,-1
Pewdiepie,False,-1
Philza,True,1
PipePunk,True,3
PlayHard,False,-1
Ponce,True,6
Punz,True,1
Purpled,True,1
QTCinderella,True,1
Quackity,True,1
QuackityToo,True,0
QuarterJade,False,2
ROSHTEIN,False,3
Rakin,False,-1
Ramee,False,2
RanbooLive,True,0
Ranger,False,-1
RatedEpicz,True,2
RebeuDeter,False,4
Reborn_Live,True,4
Reetlol,True,6
Reverse2k,False,-1
RobertoCein,True,3
Robleis,True,2
RocketLeague,False,7
Rubius,False,1
SLAKUN10,False,4
Sapnap,True,1
Sardoche,True,5
Scarra,False,-1
ScreaM,False,-1
ShahZaM,False,2
Shiphtur,False,-1
ShivFPS,False,3
SkyrrozTV,False,6
Slimecicle,False,1
Smajor,True,2
SmallAnt,False,-1
Smzinho,False,-1
Snifferish,False,-1
Snip3down,True,3
Solary,True,6
SolaryFortnite,True,4
Sommerset,False,4
SoyPan,False,4
Squeezie,True,5
StableRonaldo,False,5
Staryuuki,True,2
StreamerHouse,False,-1
Subroza,False,-1
SuperHenryTran,True,6
Swagg,False,3
Sweet_Anita,True,3
Sykkuno,True,1
Symfuhny,False,-1
SypherPK,True,3
TPAIN,False,-1
TSM_Bjergsen,False,-1
TSM_ImperialHal,False,3
TaySon,False,6
Technoblade,True,1
Tectone,False,3
TenZ,False,2
Terracid,True,6
Tfue,False,3
TheGrefg,True,2
TheKAIRI78,True,5
ThisIsNotGeorgeNotFound,True,1
TimTheTatman,True,3
TinaKitten,True,1
TobiasFate,False,-1
Tocata,True,3
Trainwreckstv,True,2
TrumpSC,False,-1
Tubbo,True,1
TubboLIVE,True,1
Tuli_acosta,True,4
TwitchRivals,False,-1
VALORANT,False,2
VEGETTA777,True,3
Vicens,True,4
VioletaG,True,4
WARDELL,False,-1
WankilStudio,True,6
WilburSoot,True,1
Willyrex,False,4
XEWER,False,-1
Yassuo,False,3
YoDa,False,-1
Zeling,False,4
ZeratoR,True,5
a60426042,False,6
aXoZer,True,3
aba4647,True,1
academy,True,7
aceu,False,3
actingliketommy,False,-1
adolfz,False,-1
aduck09,False,4
agueppo,True,4
ailee_official,True,5
aimsey,False,1
ajehr,True,5
akakzldzhd,False,-1
akvl1229,True,5
alanzoka,False,-1
albralelie,False,-1
alelu,False,-1
alfrea,False,-1
alstlr0215,False,-1
aminematue,False,4
amouranth,True,5
ao_o5,True,4
aparkha,False,-1
apexerpinky,False,-1
apryze,False,-1
aram4519,False,-1
aroyitt,True,3
ars4321,False,-1
ashleykang,False,-1
astellkr,False,-1
asunaweeb,False,-1
auronplay,False,1
awesamdude,True,1
aydan,False,-1
baalzebb,True,3
bakzera,False,-1
bang,False,4
bbonge_,True,4
bbonyoss,False,-1
bbyongluv,False,-1
bebe872,False,-1
benjyfishy,False,5
berry0314,True,5
beryl0202,False,5
beyou0728,False,-1
bgirl_0,False,4
bighead033,False,-1
biyin_,False,2
bjshaco,False,4
blinkx_,True,5
bokugaimodesuyo,False,-1
borinyam,False,-1
botezlive,False,-1
box930205,True,4
boxbox,False,-1
brtt,False,-1
buckefps,False,-1
buddha,True,2
byeongbyeongbyeong,True,4
cabochardlol,False,-1
caedrel,False,5
calango,False,-1
canna,True,2
casimito,False,-1
cerross,False,-1
ch960116,False,-1
chaeriri,False,5
cheezestick58,False,-1
cherrypach,True,4
chimin941214,False,-1
chodan_,True,3
chy0715,False,-1
cidcidoso,False,-1
cloakzy,False,-1
clozer_t1,True,2
clutch_fii,False,-1
collet11,False,3
coscu,False,-1
cpt_sama,False,-1
cr_rion,False,-1
crylixblooom,False,-1
cyr,True,1
d_obby,False,-1
daiantsuda514,False,-1
dakchyo,False,-1
daltoosh,False,3
darumaisgod,False,-1
dasoku_aniki,False,-1
dda_ju,True,2
ddahyoni,False,6
ddony1,False,-1
deercheerup,False,-1
dep_ow,False,-1
detectiveconan_,False,-1
detonator_robin,False,-1
dfm_evi_lol,False,-1
diegosaurs,False,-1
dkdlel801,True,6
dkwl025,True,4
dltjdwls5507,False,-1
dmf_kyochan,False,-1
dmglgl78,False,-1
dogdog,False,-1
doigby,False,-1
dopa24,False,2
doublelift,True,7
dreamingyume,False,-1
dreamwastaken,True,1
drlee_kor,False,-1
dropped,False,-1
drututt,True,5
dtn_mukai,False,-1
dua3362,True,3
dunizuni,False,-1
dunkstream,True,3
dzukill,True,5
e_saem,False,5
edward2065,False,6
effort,True,3
elded,True,2
emiru,True,6
erenjjing,False,-1
esstree,False,5
euriece,False,-1
faide,False,-1
faker,True,1
fantabobshow,False,-1
fer,False,-1
fgcounter,False,-1
flamekr,True,6
flowergam0326,False,4
flowervin,False,-1
flurry1989,False,-1
fnxLNTC,False,-1
forever,False,-1
forsen,True,2
fps_shaka,False,-1
fr_zod,True,5
frozen2065,False,-1
fuslie,True,2
gafallen,False,-1
gemaxgema,False,-1
genburten,False,-1
gent,False,-1
ggumong,False,-1
gjtn9664,True,4
gongparipa,False,4
gosegugosegu,False,5
gotaga,False,-1
gratis150ml,False,-1
guilty1223,False,-1
gumayusi,False,1
gutitubo,False,-1
h0270,False,5
h3h3productions,False,3
h920103,True,5
hair_yeonhwa,False,-1
handongsuk,True,1
hanjoudesu,False,-1
hannahxxrose,True,0
hanryang1125,True,4
hanssama,True,4
he0901,False,-1
heavenly_narin,False,7
hejin0_0,True,4
heyst1000,False,-1
hiswattson,False,-1
hm716,True,4
holonsc2,False,-1
hongja1027,True,5
hptgrm,False,6
hwkang2,False,-1
hyeondini,False,-1
iam_xq,False,-1
ibai,True,2
iiTzTimmy,False,2
iitztimmy,False,5
ikeepittaco,False,6
im_slpx,False,-1
inecr7024,False,4
inoxtag,False,-1
insec13,False,7
iq200yukaf,False,-1
ironmouse,False,3
itsHafu,False,-1
itsRyanHiga,False,-1
itsmejanna,False,5
