Source,Target
32,403
33,337
33,99
33,196
33,693
33,442
33,757
33,44
33,408
33,796
33,696
33,208
33,92
33,233
33,135
33,171
33,527
33,619
34,448
34,136
34,389
34,404
34,556
34,533
34,150
34,50
34,553
34,369
34,380
35,387
35,772
35,155
35,92
35,356
35,39
35,780
35,593
35,733
35,775
35,816
35,107
35,93
35,686
35,73
35,301
35,509
35,547
35,381
35,408
35,436
36,816
36,461
36,777
36,712
36,464
36,515
36,333
36,544
36,474
36,305
36,322
36,477
36,453
36,507
37,403
37,321
37,765
37,390
37,325
37,417
37,450
37,545
37,102
37,476
37,653
37,523
37,781
37,694
37,232
37,440
37,362
38,505
38,648
38,130
38,619
38,327
38,103
38,683
38,70
38,647
38,149
38,512
38,798
39,749
39,253
39,695
39,144
39,595
39,81
39,572
39,87
39,48
39,205
39,439
39,724
39,101
40,410
40,518
40,138
40,361
40,277
40,147
40,730
41,110
41,635
41,376
41,198
41,260
41,472
41,694
41,350
41,692
41,466
41,239
41,559
41,212
41,667
41,261
41,74
41,211
41,383
41,512
42,249
42,244
42,617
42,733
42,85
42,468
42,708
42,602
42,548
42,51
42,626
43,739
43,546
43,74
43,101
43,414
43,230
43,574
43,316
43,213
43,342
43,71
43,643
43,497
43,416
43,770
43,332
43,723
44,292
44,92
44,542
44,166
44,380
44,793
44,666
44,774
44,586
44,500
44,45
44,224
44,813
44,559
45,325
45,93
45,465
45,459
45,370
45,433
45,795
45,90
45,289
45,91
45,693
45,562
45,608
45,770
46,562
46,478
46,507
46,302
46,578
46,754
46,85
46,370
46,740
46,739
46,730
46,191
46,704
46,643
46,635
47,688
47,260
47,69
47,699
47,791
47,89
47,567
47,414
47,441
48,240
48,265
48,795
48,773
48,822
48,174
48,772
48,198
48,292
48,558
48,247
48,747
48,509
48,799
48,536
48,427
48,410
48,489
49,576
49,62
49,817
49,116
49,513
49,207
49,106
49,153
50,494
50,193
50,763
50,117
50,244
50,229
50,291
50,183
50,714
50,635
50,797
50,742
50,564
50,426
50,454
50,119
50,485
51,259
51,628
51,226
51,210
51,504
51,426
51,759
51,611
51,760
51,723
51,562
51,171
52,592
52,292
52,262
52,397
52,213
52,281
52,74
52,498
52,572
52,752
52,64
52,652
52,532
53,225
53,740
53,663
53,200
53,288
53,311
53,332
53,509
53,172
53,689
53,653
54,703
54,646
54,364
54,78
54,412
54,73
54,335
54,643
54,546
54,638
54,116
54,415
54,807
54,496
54,536
55,631
55,141
55,756
55,159
55,307
55,581
55,126
55,347
55,827
55,642
55,173
55,254
56,481
56,182
56,72
56,799
56,422
56,504
56,93
56,470
56,741
56,375
56,636
56,651
56,753
57,273
57,199
57,511
57,171
57,590
57,620
57,815
57,427
57,799
57,157
57,343
57,445
57,537
57,393
57,331
57,673
57,677
57,446
57,657
57,603
57,113
57,825
57,709
58,464
58,252
58,756
58,270
58,279
58,66
58,234
58,306
58,628
58,417
58,346
58,317
58,403
58,526
58,680
58,638
58,763
59,433
59,402
59,650
59,283
59,328
59,760
59,289
59,586
59,404
59,510
60,432
60,541
60,458
60,320
60,585
60,115
60,763
60,152
60,88
60,828
60,548
60,812
60,710
60,797
60,64
60,514
60,157
60,597
60,483
60,683
60,578
60,260
60,95
60,734
61,469
61,783
61,697
61,451
61,137
61,808
61,272
61,654
61,656
61,105
62,229
62,308
62,573
62,500
62,174
62,491
62,483
62,801
62,320
62,618
63,537
63,237
63,429
63,620
63,701
63,775
63,126
63,511
63,132
63,329
63,446
63,229
64,772
64,111
64,210
64,90
64,699
64,673
64,170
64,340
64,369
64,530
65,140
65,556
65,754
65,321
65,182
65,565
65,413
65,472
65,242
65,146
65,691
65,777
65,271
66,544
66,138
66,628
66,777
66,126
66,599
66,179
66,729
66,580
66,339
66,306
66,282
67,570
67,754
67,602
67,697
67,544
67,213
67,226
67,200
67,510
67,582
67,71
67,130
67,511
67,635
67,656
68,438
68,722
68,272
68,721
68,284
68,89
68,661
68,193
68,525
68,528
68,389
68,489
68,758
69,785
69,377
69,268
69,464
69,734
69,747
69,230
69,508
69,404
69,528
69,453
69,708
69,77
69,829
69,815
70,753
70,808
70,512
70,733
70,94
70,766
70,675
70,745
70,679
70,558
70,513
70,327
70,144
70,151
70,575
70,434
71,107
71,706
71,187
71,472
71,538
71,377
71,85
71,318
71,142
71,216
71,167
71,295
71,233
71,699
71,501
71,240
71,86
71,95
71,371
72,553
72,210
72,772
72,220
72,717
72,343
72,478
72,722
72,400
72,644
72,594
72,372
72,174
72,131
72,249
72,362
72,264
73,241
73,568
73,752
73,200
73,317
73,519
73,143
73,266
73,166
73,560
73,151
74,398
74,454
74,588
74,749
74,325
74,741
74,425
74,653
74,513
74,774
74,251
74,827
74,556
75,495
75,614
75,288
75,687
75,141
75,491
75,114
75,613
75,479
75,280
75,807
75,267
75,437
76,645
76,585
76,712
76,397
76,710
76,633
76,638
76,265
76,467
76,248
76,624
76,211
77,756
77,609
77,369
77,169
77,561
77,439
77,776
77,166
77,497
77,730
77,500
77,643
77,622
77,556
77,211
77,344
77,424
78,234
78,310
78,173
78,82
78,148
78,545
78,539
78,663
78,277
78,581
78,176
78,660
78,276
78,146
79,796
79,750
79,300
79,640
79,282
79,346
79,305
79,268
79,687
79,755
79,215
79,160
80,397
80,162
80,81
80,439
80,135
80,361
80,374
80,462
80,727
80,380
80,283
80,443
80,763
80,490
80,540
81,605
81,295
81,174
81,283
81,466
81,397
81,367
81,333
81,209
82,397
82,520
82,675
82,348
82,469
82,332
82,731
82,178
82,322
82,521
82,270
82,563
82,468
82,94
82,227
82,198
82,232
82,685
83,527
83,754
83,253
83,475
83,280
83,385
83,719
83,297
83,784
83,649
84,468
84,662
84,493
84,537
84,676
84,169
84,819
84,425
84,338
84,423
84,418
84,179
84,109
84,668
84,393
85,315
85,281
85,119
85,230
85,637
85,685
85,607
85,801
85,433
85,346
85,120
85,530
85,282
85,747
85,201
85,625
85,265
85,721
85,406
85,382
85,318
85,296
85,716
86,524
86,611
86,104
86,749
86,465
86,119
86,453
86,103
86,272
86,770
86,786
86,467
86,706
86,705
86,654
86,198
86,472
87,246
87,553
87,525
87,236
87,801
87,499
87,803
87,580
87,204
87,585
87,165
87,288
87,563
87,399
87,296
87,662
87,212
87,547
88,466
88,635
88,372
88,679
88,579
88,481
88,594
88,300
88,161
88,128
88,721
88,503
88,222
88,155
89,134
89,328
89,214
89,217
89,343
89,172
89,766
89,355
89,142
89,127
89,688
89,433
89,765
89,445
90,741
90,497
90,129
90,356
90,536
90,363
90,399
90,615
90,563
90,688
90,440
90,443
90,531
90,797
90,250
90,385
91,327
91,703
91,471
91,549
91,414
91,163
91,351
91,707
91,613
91,322
91,764
91,145
91,579
91,585
91,657
91,373
91,117
91,710
92,591
92,659
92,472
92,786
92,744
92,720
92,763
92,386
92,407
92,504
92,218
92,334
92,98
92,652
92,649
92,308
93,660
93,772
93,743
93,540
93,471
93,431
93,597
93,632
93,605
93,293
93,583
93,758
93,478
93,662
94,789
94,545
94,228
94,191
94,276
94,498
94,514
94,536
94,193
94,715
94,478
94,195
95,457
95,414
95,111
95,769
95,229
95,782
95,369
95,643
95,485
95,166
95,467
95,544
95,490
95,522
96,424
96,323
96,762
96,666
96,688
96,662
96,281
96,391
96,142
96,180
96,694
96,613
96,161
96,671
96,772
96,433
96,569
96,496
96,328
96,658
96,702
97,452
97,261
97,239
97,824
97,624
97,804
97,714
97,776
97,317
97,177
97,385
97,182
97,235
97,254
97,253
97,466
97,737
97,454
98,660
98,674
98,562
98,588
98,129
98,665
98,206
98,408
98,279
98,123
98,485
98,264
98,338
98,170
99,691
99,136
99,557
99,562
99,667
99,278
99,727
99,363
99,751
99,540
99,231
99,466
99,621
100,664
100,755
100,375
100,574
100,110
100,403
100,170
100,282
100,715
100,565
100,451
100,257
100,757
101,679
101,545
101,142
101,818
101,579
101,115
101,797
101,364
101,215
101,389
102,701
102,683
102,132
102,642
102,220
102,199
102,584
102,548
102,799
102,160
102,713
103,566
103,591
103,660
103,366
103,584
103,709
103,661
103,634
103,128
103,183
103,614
103,249
103,814
103,420
103,659
103,221
103,554
103,813
104,680
104,587
104,766
104,813
104,350
104,261
104,419
104,824
104,347
104,492
104,351
104,820
104,539
104,227
104,125
104,386
104,590
104,498
105,615
105,671
105,117
105,459
105,126
105,183
105,277
105,326
105,808
105,749
105,604
105,531
105,786
105,602
105,404
105,700
105,759
105,344
105,336
106,528
106,127
106,606
106,767
106,688
106,512
106,131
106,478
106,713
106,774
106,310
106,509
107,535
107,388
107,372
107,328
107,280
107,369
107,120
107,418
107,243
107,456
107,488
107,377
107,411
108,301
108,376
108,399
108,177
108,463
108,299
108,434
108,441
108,304
108,689
108,494
109,155
109,445
109,751
109,666
109,179
109,744
109,118
109,774
109,544
109,794
109,606
109,643
109,713
110,390
110,433
110,405
110,758
110,429
110,332
110,179
110,289
110,161
110,678
110,203
110,270
110,183
110,451
110,814
110,802
110,417
110,828
111,373
111,682
111,634
111,798
111,461
111,509
111,298
111,822
111,432
111,805
112,329
112,469
112,315
112,320
112,655
112,339
112,151
112,749
112,247
112,299
112,778
112,185
112,634
112,368
112,497
112,165
112,755
112,188
112,639
113,783
113,522
113,233
113,475
113,364
113,421
113,448
113,160
113,371
113,533
113,608
113,606
113,389
113,210
113,672
113,709
113,349
114,168
114,354
114,773
114,215
114,243
114,791
114,261
114,330
114,512
114,390
114,790
115,621
115,763
115,419
115,747
115,724
115,250
115,546
115,477
115,625
115,561
115,144
115,615
115,665
115,198
115,306
115,638
116,487
116,394
116,180
116,531
116,752
116,705
116,212
116,643
116,759
116,226
116,702
116,163
117,810
117,457
117,164
117,541
117,763
117,724
117,127
117,130
118,577
118,638
118,742
118,206
118,805
118,698
118,668
118,738
118,183
118,593
118,383
118,224
118,165
118,712
118,171
118,402
119,215
119,455
119,663
119,625
119,598
119,715
119,809
119,813
119,136
119,528
119,624
119,369
119,484
119,474
120,423
120,563
120,439
120,338
120,672
120,318
120,692
120,210
120,491
120,376
120,578
120,189
120,410
120,752
120,784
120,308
120,428
120,550
120,595
120,711
121,211
121,591
121,796
121,673
121,400
121,236
121,216
121,153
121,484
121,334
121,453
122,663
122,413
122,815
122,232
122,687
122,364
122,152
123,147
123,329
123,140
123,178
123,616
123,390
123,561
123,595
123,432
123,601
123,583
123,350
123,475
123,379
123,828
123,225
123,712
123,654
123,573
124,796
124,281
124,277
124,446
124,801
124,164
124,649
124,472
124,520
124,451
124,249
124,247
124,698
124,816
124,149
124,629
124,269
124,664
124,405
124,571
124,784
124,464
125,198
125,693
125,258
125,366
125,709
125,820
125,204
125,569
125,165
125,305
125,756
125,255
125,575
125,794
126,584
126,172
126,822
126,509
126,499
126,161
126,565
127,495
127,621
127,819
127,299
127,278
127,433
127,452
127,365
127,188
127,390
127,368
127,302
127,535
127,248
128,439
128,458
128,686
128,147
128,818
128,155
128,214
128,797
128,490
128,342
129,669
129,789
129,797
129,806
129,205
129,470
129,799
129,625
129,541
129,446
129,793
129,733
129,758
130,288
130,706
130,333
130,575
130,698
130,682
130,663
130,450
130,367
130,505
130,474
130,331
130,206
131,140
131,342
131,227
131,162
131,196
131,624
131,796
131,489
131,709
131,580
131,287
131,745
131,809
132,793
132,532
132,574
132,342
132,401
132,220
132,245
133,171
133,199
133,188
133,302
133,181
133,669
133,404
133,355
133,294
133,190
133,288
133,547
133,238
133,257
133,788
133,674
134,381
134,564
134,145
134,787
134,339
134,375
134,608
134,174
134,183
134,275
134,270
134,234
134,555
134,247
134,694
134,532
135,623
135,192
135,601
135,488
135,522
135,678
135,532
135,231
135,656
136,391
136,380
136,403
136,363
136,763
136,579
136,532
136,318
136,279
137,615
137,673
137,299
137,169
137,796
137,221
137,773
137,620
137,170
137,783
137,380
137,495
137,638
137,359
137,799
138,481
138,314
138,757
138,453
138,305
138,321
138,233
138,566
138,472
138,824
138,157
138,777
138,488
138,784
139,461
139,468
139,649
139,406
139,231
139,323
139,498
139,494
139,347
139,673
139,798
139,675
139,599
139,311
140,761
140,662
140,251
140,330
140,614
140,514
140,567
140,357
140,435
140,265
140,281
141,580
141,511
141,564
141,630
141,698
141,721
141,420
141,358
141,292
141,242
141,648
142,659
142,191
142,660
142,647
142,500
142,578
142,456
142,514
142,602
142,616
143,736
143,370
143,566
143,335
143,327
143,305
143,542
143,465
143,531
143,555
143,166
144,558
144,359
144,690
144,274
144,429
144,480
144,213
145,601
145,259
145,550
145,417
145,808
145,771
145,615
145,291
145,200
145,160
145,774
146,647
146,416
146,438
146,699
146,788
146,211
146,592
146,670
146,153
146,728
146,149
146,783
147,723
147,772
147,703
147,251
147,183
147,334
148,559
148,339
148,606
148,577
148,650
148,444
148,382
148,666
148,420
148,276
148,171
148,332
148,402
148,550
149,280
149,282
149,442
149,588
149,178
149,208
149,175
149,820
149,450
150,522
150,608
150,367
150,378
150,772
151,303
151,829
151,263
151,272
151,646
151,580
151,680
151,707
151,358
151,559
151,609
151,683
151,356
151,826
151,572
151,802
152,681
152,820
152,369
152,525
152,779
152,205
152,170
152,498
152,513
152,425
153,587
153,726
153,233
153,341
154,456
154,604
154,318
154,472
154,707
154,454
154,564
154,822
154,658
154,716
154,491
154,812
155,584
155,339
155,538
155,612
155,191
155,498
155,383
155,329
155,252
155,521
155,156
156,586
156,292
156,708
156,609
156,653
156,752
156,803
156,382
156,782
156,729
157,464
157,507
157,532
157,322
157,265
157,341
157,347
157,430
157,803
157,693
157,548
157,759
157,682
157,825
157,647
158,580
158,163
158,785
158,268
158,334
158,431
158,363
158,460
158,265
158,826
158,542
158,744
159,619
159,326
159,442
159,434
159,697
159,223
159,523
159,183
159,686
159,803
159,209
159,236
159,727
159,410
159,240
159,463
159,437
160,352
160,535
160,168
160,337
160,808
160,617
160,397
160,297
161,419
161,712
161,405
161,422
161,516
161,217
161,796
161,369
161,582
161,441
162,794
162,484
162,658
162,714
162,728
162,435
163,785
163,394
163,590
163,210
163,735
163,724
163,639
163,563
163,294
163,671
163,786
163,631
163,314
163,825
164,757
164,355
164,323
164,297
164,704
164,668
164,428
164,772
164,711
164,173
164,278
164,540
164,827
164,275
165,306
165,762
165,621
165,728
165,475
165,824
165,525
165,449
165,730
165,629
165,676
165,558
165,818
165,822
165,379
165,572
165,249
165,721
166,257
166,822
166,241
166,700
166,372
166,347
166,454
166,545
166,427
167,184
167,400
167,741
167,822
167,330
167,773
167,746
167,486
167,559
167,422
167,649
167,523
168,554
168,527
168,283
168,308
168,464
168,713
168,535
168,807
168,819
168,174
168,541
168,820
169,192
169,190
169,530
169,307
169,615
169,377
169,765
169,742
169,689
169,321
169,587
169,336
169,747
169,592
170,340
170,224
170,382
170,466
170,209
170,218
170,678
170,683
170,717
171,720
171,684
171,705
171,536
171,649
171,385
171,736
171,474
171,748
172,562
172,274
172,411
172,809
172,716
172,806
172,375
172,265
172,340
172,738
173,274
173,365
173,788
173,568
173,702
173,280
173,446
173,515
173,767
173,672
173,389
173,363
173,519
173,443
174,398
174,377
174,226
174,336
174,432
174,328
174,655
175,476
175,447
175,425
175,638
175,648
175,244
175,250
175,326
176,553
176,779
176,597
176,238
176,692
176,668
176,214
176,662
176,492
176,420
176,810
177,427
177,242
177,683
177,273
177,297
177,728
177,768
177,201
177,595
177,345
177,183
177,450
178,288
178,492
178,353
178,342
178,512
178,396
178,409
178,681
178,242
178,482
178,252
178,798
178,365
178,585
179,619
179,244
179,818
179,282
179,641
179,546
179,530
179,784
180,641
180,698
180,727
180,268
180,498
180,421
180,513
180,334
181,314
181,720
181,780
181,496
181,663
181,530
181,265
181,276
181,252
181,482
181,678
181,545
181,724
182,785
182,685
182,227
182,194
182,784
182,722
182,211
182,191
182,578
182,284
182,282
182,461
182,473
182,719
182,426
182,789
182,381
183,618
183,791
183,229
183,560
183,570
183,786
183,584
183,185
183,255
183,227
183,375
183,829
184,475
184,440
184,715
184,209
184,816
184,811
184,430
184,755
184,309
184,596
185,272
185,262
185,610
185,201
185,778
185,265
185,677
185,257
185,430
185,558
185,583
185,396
185,207
185,777
185,291
185,735
185,226
185,530
186,572
186,467
186,418
186,290
186,714
186,248
186,261
186,267
186,804
186,767
186,346
186,571
186,466
186,462
186,236
187,307
187,566
187,681
187,648
187,754
187,240
187,545
187,774
187,381
188,378
188,652
188,458
188,339
188,454
188,239
188,702
188,699
188,320
189,668
189,328
189,326
189,549
189,548
189,690
189,556
189,339
189,637
189,341
189,398
189,630
189,781
189,543
190,248
190,388
190,693
190,387
190,473
190,462
190,554
190,815
190,552
191,373
191,199
191,401
191,640
191,497
191,765
191,602
191,596
191,526
191,221
191,463
192,380
192,431
192,517
192,292
192,214
192,624
192,687
192,245
192,215
192,331
192,389
193,586
193,536
193,352
193,658
193,505
193,747
193,344
193,589
193,223
194,451
194,310
194,287
194,791
194,383
194,377
194,620
194,814
194,435
194,236
194,552
194,367
194,765
194,238
194,271
195,548
195,436
195,299
195,654
195,809
195,724
195,594
195,580
195,563
196,282
196,290
196,441
196,561
196,404
196,333
196,260
196,767
196,690
196,747
196,804
197,335
197,328
197,668
197,737
197,266
197,577
197,660
197,327
197,775
197,274
197,568
197,428
197,708
197,207
197,474
198,446
198,261
198,223
198,535
198,251
198,310
198,730
198,686
198,804
198,757
198,436
198,717
199,796
199,788
199,806
199,606
199,410
199,739
199,618
199,215
199,418
199,424
199,570
199,548
199,728
199,744
200,782
200,805
200,648
200,492
200,452
200,282
200,519
200,294
200,480
200,655
200,827
200,403
200,637
200,692
200,467
200,283
200,817
201,637
201,510
201,473
201,327
201,724
201,712
201,544
201,304
201,245
201,395
201,373
201,343
201,499
202,387
202,808
202,486
202,756
202,795
202,708
203,657
203,307
203,417
203,431
203,541
204,500
204,248
204,322
204,803
204,819
204,579
204,402
204,734
205,681
205,351
205,751
205,531
205,248
205,629
205,638
205,747
205,301
205,813
205,711
205,666
205,802
205,672
205,739
205,319
205,486
206,348
206,218
206,457
206,277
206,615
206,290
206,511
206,657
206,668
206,606
206,414
206,466
207,296
207,230
207,575
207,255
207,725
207,472
207,458
207,452
207,339
207,399
207,801
207,759
207,779
207,754
208,609
208,335
208,311
208,341
208,769
208,813
208,824
208,660
208,700
209,414
209,792
209,774
209,498
209,426
209,382
209,738
209,451
209,646
209,247
209,775
210,281
210,497
210,355
210,271
210,443
211,766
211,382
211,400
211,649
211,791
211,372
211,665
211,334
211,366
211,778
211,481
211,612
211,522
211,782
212,460
212,320
212,282
212,317
212,584
212,480
212,355
212,438
212,623
212,418
212,804
212,268
212,306
212,575
212,690
212,236
212,618
212,343
212,705
213,475
213,430
213,744
213,308
213,691
213,332
213,533
213,224
213,800
214,514
214,470
214,742
214,726
214,432
214,538
214,306
214,724
214,596
214,485
215,299
215,753
215,396
215,455
215,292
215,693
215,734
215,515
215,748
215,801
215,286
215,790
215,765
216,505
216,565
216,311
216,489
216,702
216,662
216,550
217,243
217,273
217,410
217,501
217,345
217,460
217,354
217,359
218,346
218,422
218,347
218,335
218,319
218,371
218,625
218,318
218,358
218,375
218,503
218,582
219,507
219,805
219,573
219,689
219,577
219,605
219,488
219,614
219,506
219,236
219,496
220,446
220,449
220,557
220,409
220,332
220,379
220,720
220,652
220,524
221,291
221,651
221,294
221,373
221,322
221,644
221,670
221,619
221,344
221,253
222,733
222,440
222,717
222,298
222,442
222,368
222,678
223,533
223,660
223,349
223,646
223,605
223,787
223,328
223,564
224,570
224,745
224,260
224,597
224,246
224,663
224,779
224,693
225,361
225,626
225,360
225,673
225,696
225,257
225,676
225,265
225,363
226,494
226,723
226,472
226,618
226,488
226,487
226,624
226,599
226,816
227,339
227,450
227,377
227,718
227,539
227,614
227,228
227,386
227,603
227,493
227,435
227,827
227,468
228,236
228,251
228,314
228,397
229,647
229,354
229,794
229,444
229,541
229,240
229,828
230,234
230,543
230,560
230,465
230,399
230,804
230,770
230,526
230,293
230,384
230,434
230,426
231,736
231,828
231,362
231,343
231,383
231,340
231,792
231,306
231,262
231,661
231,464
232,648
232,633
232,656
232,265
232,299
232,419
232,402
232,292
232,618
232,685
232,340
232,572
232,430
232,496
233,714
233,828
233,257
233,729
233,571
233,560
233,683
233,735
233,724
233,250
233,695
233,746
233,745
234,624
234,275
234,482
234,318
234,272
234,315
234,333
234,251
234,438
234,549
234,430
234,716
235,606
235,288
235,825
235,431
235,464
235,564
235,341
235,711
236,421
236,486
236,790
236,469
236,517
236,719
236,376
236,277
236,312
236,239
236,286
236,560
236,370
236,731
237,516
237,607
237,661
237,472
237,615
237,271
237,281
237,556
237,264
237,662
237,324
237,330
237,754
237,545
238,685
238,517
238,697
238,374
238,698
238,691
238,425
238,465
238,566
238,665
238,773
238,778
239,493
239,622
239,795
239,337
239,646
239,668
239,452
239,322
239,530
240,467
240,723
240,700
240,712
240,255
240,248
240,397
240,285
240,268
240,301
240,475
240,548
240,261
240,453
241,315
241,764
241,466
241,391
241,436
241,512
241,346
241,581
241,322
241,422
241,570
241,306
241,489
241,789
241,788
241,376
242,598
242,770
242,503
242,788
242,509
242,266
242,261
242,377
242,420
242,580
242,656
242,380
242,303
242,369
242,310
243,659
243,675
243,552
243,340
243,508
243,464
243,306
243,686
243,362
243,570
243,584
243,435
243,779
243,445
243,819
244,564
244,306
244,394
244,315
244,340
244,482
244,582
244,259
244,476
245,300
245,704
245,697
245,351
245,599
245,716
245,815
245,286
245,275
245,311
245,503
246,271
246,550
246,294
246,414
246,785
246,635
246,552
246,310
246,623
246,653
246,405
246,541
247,314
247,452
247,544
247,548
247,504
247,376
248,542
248,259
248,688
248,408
248,320
248,457
248,263
248,380
248,508
248,494
248,444
249,806
249,421
249,487
249,383
249,717
249,720
249,430
249,301
249,603
250,337
250,617
250,465
250,599
250,392
250,549
250,587
250,558
250,363
251,320
251,635
251,685
251,346
251,728
252,691
252,313
252,446
252,542
252,432
252,437
252,628
252,492
252,766
252,257
252,410
252,516
253,539
253,524
253,479
253,261
253,411
253,353
253,389
253,602
253,664
253,471
253,373
253,523
253,775
254,485
254,274
254,304
254,427
254,495
254,733
254,480
254,649
254,816
254,344
254,583
254,542
254,260
254,685
255,541
255,362
255,767
255,826
255,480
255,296
255,496
255,583
255,656
255,566
255,492
255,755
255,435
255,399
255,306
255,681
256,630
256,499
256,356
256,420
256,455
256,749
256,459
256,489
256,381
256,668
256,509
256,513
256,563
256,422
257,383
257,558
257,381
257,289
257,607
257,586
257,264
257,538
257,413
257,337
257,808
257,623
257,670
257,598
257,490
257,543
257,311
258,607
258,787
258,354
258,735
258,402
258,524
258,317
258,469
259,597
259,613
259,577
259,446
259,724
259,645
259,390
259,473
259,348
259,675
259,660
259,776
259,623
259,761
260,364
260,358
260,725
260,828
260,730
260,630
260,805
260,574
260,317
260,767
260,519
260,724
260,657
260,551
260,594
261,280
261,269
261,483
261,711
261,639
261,339
261,646
261,607
261,637
261,352
261,769
262,546
262,569
262,483
262,463
262,691
262,355
262,680
262,815
262,362
263,299
263,570
263,613
263,571
263,700
264,411
264,594
264,783
264,368
264,634
264,320
264,644
264,595
264,459
264,735
264,629
264,549
264,392
264,269
264,509
264,316
265,496
265,379
265,283
265,420
265,616
265,635
265,312
265,399
265,678
266,412
266,817
266,774
267,660
267,475
267,401
267,691
267,428
267,419
267,761
267,485
267,799
267,744
267,695
268,335
268,521
268,826
268,543
268,430
268,728
268,683
268,389
268,485
268,501
268,294
269,685
269,506
269,628
269,726
269,637
269,363
269,771
269,601
270,762
270,338
270,635
270,760
270,630
270,503
270,791
270,472
270,571
271,727
271,328
271,499
271,794
271,365
271,741
271,787
272,583
272,763
272,669
272,702
272,562
272,812
272,448
272,556
272,638
272,661
272,385
272,668
272,389
273,510
273,481
273,533
273,633
273,448
273,684
273,467
274,532
274,589
274,622
274,361
274,587
274,432
274,667
274,358
274,464
274,809
274,759
275,631
275,308
275,299
275,555
275,373
275,370
275,622
275,718
275,476
276,337
276,430
276,596
276,343
276,473
276,646
276,438
276,510
276,809
276,338
276,322
276,483
276,815
276,581
277,661
277,653
277,470
277,648
277,419
277,295
277,763
278,299
