Source,Target,Weight
TenZ,Kyedae,114.0
TenZ,ShahZaM,93.0
TenZ,Sykkuno,10.0
TenZ,shroud,18.0
TenZ,xQcOW,23.0
Kyedae,Grimm,6.0
Kyedae,ShahZaM,48.0
Kyedae,Subroza,7.0
Kyedae,Sykkuno,5.0
Kyedae,TenZ,49.0
Kyedae,VALORANT,19.0
Kyedae,WARDELL,15.0
Kyedae,iiTzTimmy,10.0
Kyedae,pokimane,18.0
Kyedae,shroud,6.0
Kyedae,sinatraa,22.0
Kyedae,tarik,5.0
Kyedae,zombs,7.0
ShahZaM,ESL_CSGO,5.0
ShahZaM,Kyedae,39.0
ShahZaM,Mixwell,10.0
ShahZaM,Subroza,13.0
ShahZaM,TenZ,53.0
ShahZaM,VALORANT,40.0
ShahZaM,kennyS,5.0
ShahZaM,pokimane,17.0
ShahZaM,shroud,22.0
ShahZaM,sinatraa,23.0
ShahZaM,xQcOW,14.0
Subroza,AdinRoss,5.0
Subroza,AsunaWEEB,21.0
Subroza,AverageJonas,5.0
Subroza,Bugha,6.0
Subroza,Grimm,5.0
Subroza,Hiko,12.0
Subroza,Kaemiii,6.0
Subroza,Kyedae,41.0
Subroza,ShahZaM,67.0
Subroza,SicK_cs,16.0
Subroza,TenZ,29.0
Subroza,VALORANT,33.0
Subroza,WARDELL,28.0
Subroza,dapr,14.0
Subroza,nAts,6.0
Subroza,pokimane,7.0
Subroza,s0mcs,18.0
Subroza,shroud,12.0
Subroza,sinatraa,32.0
Subroza,summit1g,5.0
Subroza,tarik,20.0
Subroza,xQcOW,13.0
Subroza,zombs,18.0
Sykkuno,BadBoyHalo,15.0
Sykkuno,Foolish_Gamers,15.0
Sykkuno,GeorgeNotFound,10.0
Sykkuno,Kyedae,5.0
Sykkuno,Nihachu,17.0
Sykkuno,Punz,14.0
Sykkuno,ShahZaM,5.0
Sykkuno,TinaKitten,14.0
Sykkuno,Tubbo,17.0
Sykkuno,WilburSoot,16.0
Sykkuno,dreamwastaken,15.0
Sykkuno,ludwig,18.0
Sykkuno,moistcr1tikal,6.0
Sykkuno,pokimane,13.0
Sykkuno,tommyinnit,15.0
Sykkuno,xQcOW,14.0
TenZ,SicK_cs,6.0
TenZ,VALORANT,36.0
TenZ,ethos,5.0
TenZ,pokimane,16.0
TenZ,sinatraa,6.0
VALORANT,Kyedae,6.0
VALORANT,ShahZaM,8.0
VALORANT,TenZ,6.0
VALORANT,Tfue,5.0
VALORANT,shroud,5.0
WARDELL,AdinRoss,5.0
WARDELL,AsunaWEEB,20.0
